Input,Output,ObservedProb,ExpectedProb
fogun+PL_9,fogunka,0.0,0.7689680759775629
fogun+PL_10,fogunka,0.0,0.7689680759775629
fogun+PL_11,fogunka,0.0,0.7689680759775629
fogun+PL_12,fogunka,0.0,0.7689680759775629
fogun+PL_13,fogunka,0.0,0.7689680759775629
fogun+PL_14,fogunka,0.0,0.7689680759775629
fogun+PL_15,fogunka,0.0,0.7689680759775629
fogun+PL_16,fogunka,0.0,0.7689680759775629
fogun+PL_17,fogunka,0.0,0.7689680759775629
fogun+PL_18,fogunka,0.0,0.7689680759775629
fogun+PL_19,fogunka,0.0,0.7689680759775629
fogun+PL_20,fogunka,0.0,0.7689680759775629
fogun+PL_21,fogunka,0.0,0.7689680759775629
fogun+PL_22,fogunka,0.0,0.7689680759775629
fogun+PL_23,fogunka,0.0,0.7689680759775629
fogun+PL_24,fogunka,0.0,0.7689680759775629
fogun+PL_25,fogunka,0.0,0.7689680759775629
fogun+PL_26,fogunka,0.0,0.7689680759775629
fogun+PL_27,fogunka,0.0,0.7689680759775629
fogun+PL_28,fogunka,0.0,0.7689680759775629
fogun+PL_29,fogunka,0.0,0.7689680759775629
fogun+PL_30,fogunka,0.0,0.7689680759775629
fogun+PL_31,fogunka,0.0,0.7689680759775629
fogun+PL_32,fogunka,0.0,0.7689680759775629
fogun+PL_33,fogunka,0.0,0.7689680759775629
fogun+PL_34,fogunka,0.0,0.7689680759775629
fogun+PL_35,fogunka,0.0,0.7689680759775629
fogun+PL_36,fogunka,0.0,0.7689680759775629
fogun+PL_37,fogunka,0.0,0.7689680759775629
fogun+PL_38,fogunka,0.0,0.7689680759775629
fogun+PL_39,fogunka,0.0,0.7689680759775629
ninet+PL_0,ninetka,1.0,0.7689680759775629
ninet+PL_1,ninetka,1.0,0.7689680759775629
ninet+PL_2,ninetka,1.0,0.7689680759775629
ninet+PL_3,ninetka,1.0,0.7689680759775629
ninet+PL_4,ninetka,1.0,0.7689680759775629
ninet+PL_5,ninetka,1.0,0.7689680759775629
ninet+PL_6,ninetka,1.0,0.7689680759775629
ninet+PL_0,ninetson,0.0,0.23103192402243714
ninet+PL_1,ninetson,0.0,0.23103192402243714
ninet+PL_2,ninetson,0.0,0.23103192402243714
ninet+PL_3,ninetson,0.0,0.23103192402243714
ninet+PL_4,ninetson,0.0,0.23103192402243714
ninet+PL_5,ninetson,0.0,0.23103192402243714
ninet+PL_6,ninetson,0.0,0.23103192402243714
tozim+PL_0,tozimson,0.0,0.23103192402243714
tozim+PL_1,tozimson,0.0,0.23103192402243714
tozim+PL_2,tozimson,0.0,0.23103192402243714
tozim+PL_3,tozimson,0.0,0.23103192402243714
tozim+PL_4,tozimson,0.0,0.23103192402243714
tozim+PL_5,tozimson,0.0,0.23103192402243714
tozim+PL_6,tozimson,0.0,0.23103192402243714
tozim+PL_7,tozimson,0.0,0.23103192402243714
tozim+PL_8,tozimson,0.0,0.23103192402243714
tozim+PL_9,tozimson,0.0,0.23103192402243714
tozim+PL_10,tozimson,0.0,0.23103192402243714
tozim+PL_11,tozimson,0.0,0.23103192402243714
tozim+PL_12,tozimson,0.0,0.23103192402243714
tozim+PL_13,tozimson,0.0,0.23103192402243714
tozim+PL_14,tozimson,0.0,0.23103192402243714
tozim+PL_15,tozimson,0.0,0.23103192402243714
tozim+PL_16,tozimson,0.0,0.23103192402243714
tozim+PL_17,tozimson,0.0,0.23103192402243714
tozim+PL_18,tozimson,0.0,0.23103192402243714
tozim+PL_19,tozimson,0.0,0.23103192402243714
tozim+PL_20,tozimson,0.0,0.23103192402243714
tozim+PL_21,tozimson,0.0,0.23103192402243714
tozim+PL_22,tozimson,0.0,0.23103192402243714
tozim+PL_23,tozimson,0.0,0.23103192402243714
tozim+PL_24,tozimson,0.0,0.23103192402243714
tozim+PL_25,tozimson,0.0,0.23103192402243714
tozim+PL_0,tozimka,1.0,0.7689680759775629
tozim+PL_1,tozimka,1.0,0.7689680759775629
tozim+PL_2,tozimka,1.0,0.7689680759775629
tozim+PL_3,tozimka,1.0,0.7689680759775629
tozim+PL_4,tozimka,1.0,0.7689680759775629
tozim+PL_5,tozimka,1.0,0.7689680759775629
tozim+PL_6,tozimka,1.0,0.7689680759775629
tozim+PL_7,tozimka,1.0,0.7689680759775629
tozim+PL_8,tozimka,1.0,0.7689680759775629
tozim+PL_9,tozimka,1.0,0.7689680759775629
tozim+PL_10,tozimka,1.0,0.7689680759775629
tozim+PL_11,tozimka,1.0,0.7689680759775629
tozim+PL_12,tozimka,1.0,0.7689680759775629
tozim+PL_13,tozimka,1.0,0.7689680759775629
tozim+PL_14,tozimka,1.0,0.7689680759775629
tozim+PL_15,tozimka,1.0,0.7689680759775629
tozim+PL_16,tozimka,1.0,0.7689680759775629
tozim+PL_17,tozimka,1.0,0.7689680759775629
tozim+PL_18,tozimka,1.0,0.7689680759775629
tozim+PL_19,tozimka,1.0,0.7689680759775629
tozim+PL_20,tozimka,1.0,0.7689680759775629
tozim+PL_21,tozimka,1.0,0.7689680759775629
tozim+PL_22,tozimka,1.0,0.7689680759775629
tozim+PL_23,tozimka,1.0,0.7689680759775629
tozim+PL_24,tozimka,1.0,0.7689680759775629
tozim+PL_25,tozimka,1.0,0.7689680759775629
ribef+PL_0,ribefka,0.0,0.7689680759775629
ribef+PL_1,ribefka,0.0,0.7689680759775629
ribef+PL_2,ribefka,0.0,0.7689680759775629
ribef+PL_3,ribefka,0.0,0.7689680759775629
ribef+PL_4,ribefka,0.0,0.7689680759775629
ribef+PL_5,ribefka,0.0,0.7689680759775629
ribef+PL_0,ribefson,1.0,0.23103192402243714
ribef+PL_1,ribefson,1.0,0.23103192402243714
ribef+PL_2,ribefson,1.0,0.23103192402243714
ribef+PL_3,ribefson,1.0,0.23103192402243714
ribef+PL_4,ribefson,1.0,0.23103192402243714
ribef+PL_5,ribefson,1.0,0.23103192402243714
bitek+PL_0,bitekka,1.0,0.7689680759775629
bitek+PL_1,bitekka,1.0,0.7689680759775629
bitek+PL_2,bitekka,1.0,0.7689680759775629
bitek+PL_3,bitekka,1.0,0.7689680759775629
bitek+PL_4,bitekka,1.0,0.7689680759775629
bitek+PL_5,bitekka,1.0,0.7689680759775629
bitek+PL_0,bitekson,0.0,0.23103192402243714
bitek+PL_1,bitekson,0.0,0.23103192402243714
bitek+PL_2,bitekson,0.0,0.23103192402243714
bitek+PL_3,bitekson,0.0,0.23103192402243714
bitek+PL_4,bitekson,0.0,0.23103192402243714
bitek+PL_5,bitekson,0.0,0.23103192402243714
finok+PL_0,finokka,0.0,0.7689680759775629
finok+PL_1,finokka,0.0,0.7689680759775629
finok+PL_2,finokka,0.0,0.7689680759775629
finok+PL_3,finokka,0.0,0.7689680759775629
finok+PL_4,finokka,0.0,0.7689680759775629
finok+PL_0,finokson,1.0,0.23103192402243714
finok+PL_1,finokson,1.0,0.23103192402243714
finok+PL_2,finokson,1.0,0.23103192402243714
finok+PL_3,finokson,1.0,0.23103192402243714
finok+PL_4,finokson,1.0,0.23103192402243714
zobek+PL_0,zobekson,0.0,0.23103192402243714
zobek+PL_1,zobekson,0.0,0.23103192402243714
zobek+PL_2,zobekson,0.0,0.23103192402243714
zobek+PL_3,zobekson,0.0,0.23103192402243714
zobek+PL_4,zobekson,0.0,0.23103192402243714
zobek+PL_5,zobekson,0.0,0.23103192402243714
zobek+PL_6,zobekson,0.0,0.23103192402243714
zobek+PL_7,zobekson,0.0,0.23103192402243714
zobek+PL_8,zobekson,0.0,0.23103192402243714
zobek+PL_9,zobekson,0.0,0.23103192402243714
zobek+PL_10,zobekson,0.0,0.23103192402243714
zobek+PL_11,zobekson,0.0,0.23103192402243714
zobek+PL_12,zobekson,0.0,0.23103192402243714
zobek+PL_13,zobekson,0.0,0.23103192402243714
zobek+PL_14,zobekson,0.0,0.23103192402243714
zobek+PL_15,zobekson,0.0,0.23103192402243714
zobek+PL_16,zobekson,0.0,0.23103192402243714
zobek+PL_17,zobekson,0.0,0.23103192402243714
zobek+PL_18,zobekson,0.0,0.23103192402243714
zobek+PL_19,zobekson,0.0,0.23103192402243714
zobek+PL_0,zobekka,1.0,0.7689680759775629
zobek+PL_1,zobekka,1.0,0.7689680759775629
zobek+PL_2,zobekka,1.0,0.7689680759775629
zobek+PL_3,zobekka,1.0,0.7689680759775629
zobek+PL_4,zobekka,1.0,0.7689680759775629
zobek+PL_5,zobekka,1.0,0.7689680759775629
zobek+PL_6,zobekka,1.0,0.7689680759775629
zobek+PL_7,zobekka,1.0,0.7689680759775629
zobek+PL_8,zobekka,1.0,0.7689680759775629
zobek+PL_9,zobekka,1.0,0.7689680759775629
zobek+PL_10,zobekka,1.0,0.7689680759775629
zobek+PL_11,zobekka,1.0,0.7689680759775629
zobek+PL_12,zobekka,1.0,0.7689680759775629
zobek+PL_13,zobekka,1.0,0.7689680759775629
zobek+PL_14,zobekka,1.0,0.7689680759775629
zobek+PL_15,zobekka,1.0,0.7689680759775629
zobek+PL_16,zobekka,1.0,0.7689680759775629
zobek+PL_17,zobekka,1.0,0.7689680759775629
zobek+PL_18,zobekka,1.0,0.7689680759775629
zobek+PL_19,zobekka,1.0,0.7689680759775629
fabem+PL_0,fabemson,0.0,0.23103192402243714
fabem+PL_1,fabemson,0.0,0.23103192402243714
fabem+PL_2,fabemson,0.0,0.23103192402243714
fabem+PL_3,fabemson,0.0,0.23103192402243714
fabem+PL_4,fabemson,0.0,0.23103192402243714
fabem+PL_5,fabemson,0.0,0.23103192402243714
fabem+PL_6,fabemson,0.0,0.23103192402243714
fabem+PL_7,fabemson,0.0,0.23103192402243714
fabem+PL_8,fabemson,0.0,0.23103192402243714
fabem+PL_9,fabemson,0.0,0.23103192402243714
fabem+PL_10,fabemson,0.0,0.23103192402243714
fabem+PL_11,fabemson,0.0,0.23103192402243714
fabem+PL_12,fabemson,0.0,0.23103192402243714
fabem+PL_13,fabemson,0.0,0.23103192402243714
fabem+PL_14,fabemson,0.0,0.23103192402243714
fabem+PL_15,fabemson,0.0,0.23103192402243714
fabem+PL_0,fabemka,1.0,0.7689680759775629
fabem+PL_1,fabemka,1.0,0.7689680759775629
fabem+PL_2,fabemka,1.0,0.7689680759775629
fabem+PL_3,fabemka,1.0,0.7689680759775629
fabem+PL_4,fabemka,1.0,0.7689680759775629
fabem+PL_5,fabemka,1.0,0.7689680759775629
fabem+PL_6,fabemka,1.0,0.7689680759775629
fabem+PL_7,fabemka,1.0,0.7689680759775629
fabem+PL_8,fabemka,1.0,0.7689680759775629
fabem+PL_9,fabemka,1.0,0.7689680759775629
fabem+PL_10,fabemka,1.0,0.7689680759775629
fabem+PL_11,fabemka,1.0,0.7689680759775629
fabem+PL_12,fabemka,1.0,0.7689680759775629
fabem+PL_13,fabemka,1.0,0.7689680759775629
fabem+PL_14,fabemka,1.0,0.7689680759775629
fabem+PL_15,fabemka,1.0,0.7689680759775629
remoz+PL_0,remozka,1.0,0.7689680759775629
remoz+PL_1,remozka,1.0,0.7689680759775629
remoz+PL_2,remozka,1.0,0.7689680759775629
remoz+PL_3,remozka,1.0,0.7689680759775629
remoz+PL_4,remozka,1.0,0.7689680759775629
remoz+PL_0,remozson,0.0,0.23103192402243714
remoz+PL_1,remozson,0.0,0.23103192402243714
remoz+PL_2,remozson,0.0,0.23103192402243714
remoz+PL_3,remozson,0.0,0.23103192402243714
remoz+PL_4,remozson,0.0,0.23103192402243714
zasif+PL_0,zasifka,1.0,0.7689680759775629
zasif+PL_1,zasifka,1.0,0.7689680759775629
zasif+PL_2,zasifka,1.0,0.7689680759775629
zasif+PL_3,zasifka,1.0,0.7689680759775629
zasif+PL_4,zasifka,1.0,0.7689680759775629
zasif+PL_0,zasifson,0.0,0.23103192402243714
zasif+PL_1,zasifson,0.0,0.23103192402243714
zasif+PL_2,zasifson,0.0,0.23103192402243714
zasif+PL_3,zasifson,0.0,0.23103192402243714
zasif+PL_4,zasifson,0.0,0.23103192402243714
nerun+PL_0,nerunka,0.0,0.7689680759775629
nerun+PL_1,nerunka,0.0,0.7689680759775629
nerun+PL_2,nerunka,0.0,0.7689680759775629
nerun+PL_3,nerunka,0.0,0.7689680759775629
nerun+PL_0,nerunson,1.0,0.23103192402243714
nerun+PL_1,nerunson,1.0,0.23103192402243714
nerun+PL_2,nerunson,1.0,0.23103192402243714
nerun+PL_3,nerunson,1.0,0.23103192402243714
ladof+PL_0,ladofka,1.0,0.7689680759775629
ladof+PL_1,ladofka,1.0,0.7689680759775629
ladof+PL_2,ladofka,1.0,0.7689680759775629
ladof+PL_3,ladofka,1.0,0.7689680759775629
ladof+PL_0,ladofson,0.0,0.23103192402243714
ladof+PL_1,ladofson,0.0,0.23103192402243714
ladof+PL_2,ladofson,0.0,0.23103192402243714
ladof+PL_3,ladofson,0.0,0.23103192402243714
monig+PL_0,monigka,1.0,0.7689680759775629
monig+PL_1,monigka,1.0,0.7689680759775629
monig+PL_2,monigka,1.0,0.7689680759775629
monig+PL_3,monigka,1.0,0.7689680759775629
monig+PL_0,monigson,0.0,0.23103192402243714
monig+PL_1,monigson,0.0,0.23103192402243714
monig+PL_2,monigson,0.0,0.23103192402243714
monig+PL_3,monigson,0.0,0.23103192402243714
zasum+PL_0,zasumka,1.0,0.7689680759775629
zasum+PL_1,zasumka,1.0,0.7689680759775629
zasum+PL_2,zasumka,1.0,0.7689680759775629
zasum+PL_3,zasumka,1.0,0.7689680759775629
zasum+PL_0,zasumson,0.0,0.23103192402243714
zasum+PL_1,zasumson,0.0,0.23103192402243714
zasum+PL_2,zasumson,0.0,0.23103192402243714
zasum+PL_3,zasumson,0.0,0.23103192402243714
kekeg+PL_0,kekegka,1.0,0.7689680759775629
kekeg+PL_1,kekegka,1.0,0.7689680759775629
kekeg+PL_2,kekegka,1.0,0.7689680759775629
kekeg+PL_3,kekegka,1.0,0.7689680759775629
kekeg+PL_0,kekegson,0.0,0.23103192402243714
kekeg+PL_1,kekegson,0.0,0.23103192402243714
kekeg+PL_2,kekegson,0.0,0.23103192402243714
kekeg+PL_3,kekegson,0.0,0.23103192402243714
fadun+PL_0,fadunka,1.0,0.7689680759775629
fadun+PL_1,fadunka,1.0,0.7689680759775629
fadun+PL_2,fadunka,1.0,0.7689680759775629
fadun+PL_0,fadunson,0.0,0.23103192402243714
fadun+PL_1,fadunson,0.0,0.23103192402243714
fadun+PL_2,fadunson,0.0,0.23103192402243714
gober+PL_0,goberka,1.0,0.7689680759775629
gober+PL_1,goberka,1.0,0.7689680759775629
gober+PL_2,goberka,1.0,0.7689680759775629
gober+PL_0,goberson,0.0,0.23103192402243714
gober+PL_1,goberson,0.0,0.23103192402243714
gober+PL_2,goberson,0.0,0.23103192402243714
bikuk+PL_0,bikukson,1.0,0.23103192402243714
bikuk+PL_1,bikukson,1.0,0.23103192402243714
bikuk+PL_2,bikukson,1.0,0.23103192402243714
bikuk+PL_3,bikukson,1.0,0.23103192402243714
bikuk+PL_4,bikukson,1.0,0.23103192402243714
bikuk+PL_5,bikukson,1.0,0.23103192402243714
bikuk+PL_6,bikukson,1.0,0.23103192402243714
bikuk+PL_7,bikukson,1.0,0.23103192402243714
bikuk+PL_8,bikukson,1.0,0.23103192402243714
bikuk+PL_9,bikukson,1.0,0.23103192402243714
bikuk+PL_10,bikukson,1.0,0.23103192402243714
bikuk+PL_11,bikukson,1.0,0.23103192402243714
bikuk+PL_12,bikukson,1.0,0.23103192402243714
bikuk+PL_0,bikukka,0.0,0.7689680759775629
bikuk+PL_1,bikukka,0.0,0.7689680759775629
bikuk+PL_2,bikukka,0.0,0.7689680759775629
bikuk+PL_3,bikukka,0.0,0.7689680759775629
bikuk+PL_4,bikukka,0.0,0.7689680759775629
bikuk+PL_5,bikukka,0.0,0.7689680759775629
bikuk+PL_6,bikukka,0.0,0.7689680759775629
bikuk+PL_7,bikukka,0.0,0.7689680759775629
bikuk+PL_8,bikukka,0.0,0.7689680759775629
bikuk+PL_9,bikukka,0.0,0.7689680759775629
bikuk+PL_10,bikukka,0.0,0.7689680759775629
bikuk+PL_11,bikukka,0.0,0.7689680759775629
bikuk+PL_12,bikukka,0.0,0.7689680759775629
